name,type,rating,recommendation,verification_status,source,publisher,pdf_page,printed_page,citation,tags,summary,gm_review
Mythic Greater Dispel Magic,Mythic spell,S+,Keep; Spell Perfection target,Verified - focused extraction,Mythic Spell Compendium,Legendary Games,75-76,Unknown,Source text/page reference preserved in Optimization Codex v1.4,dispel;counterspell;action economy;mythic,"Roll twice against non-mythic effects, reroll mythic failures with power, automatic non-mythic counterspelling, and immediate-action augment.",No
Dispel Synergy (Mythic),Mythic feat,S+,Take after base Dispel Synergy,Verified - focused extraction,Mythic Hero's Handbook,Legendary Games,148,Unknown,Mythic Hero's Handbook PDF p. 148,dispel;save penalty;party support,Extends Dispel Synergy to allied spells and prolongs the benefit for Demidius.,No
Destructive Dispel (Mythic),Mythic feat,A,Take after accuracy package,Verified - focused extraction,Mythic Hero's Handbook,Legendary Games,145,Unknown,Mythic Hero's Handbook PDF p. 145,dispel;stun;debuff,Improves the disabling rider after a successful dispel.,No
Make Your Own Luck,Path ability,S+,Strongly recommended,Verified - focused extraction,Mythic Hero's Handbook / Mythic Minis Trickster II,Legendary Games,30,Unknown,Source/page preserved in Optimization Codex v1.4,luck;Fate's Favored;bonus conversion,"Converts competence, insight, or morale bonuses into luck bonuses, enabling Fate's Favored synergy under the campaign ruling.",Yes
Inexplicable Luck (Mythic),Mythic feat,A+,Strong reliability pick,Verified - focused extraction,Mythic Hero's Handbook,Legendary Games,186,Unknown,Mythic Hero's Handbook PDF p. 186,luck;reroll;dispel;initiative,Provides a large emergency bonus before or after a decisive d20 roll.,No
High Clerist,Path ability,A+,Recommended for campaign-scale play,Verified - focused extraction,Mythic Hero's Handbook,Legendary Games,23,Unknown,Mythic Hero's Handbook PDF p. 23,leadership;religion;diplomacy;followers,"Grants or upgrades Leadership, improves Diplomacy, and supports religious construction and crusades.",No
Bound by Honor,Universal path ability,S,"Audit vows, then consider",Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L26-L49,mythic power;vow;mental defense,Can convert a monk vow into additional daily mythic power and provides protection against effects that violate vows.,Yes
Ever Ready,Universal path ability,A+,Recommended,Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L50-L53,surprise round;defense;initiative,Always act in surprise rounds and gain defense against readied actions.,No
Genre Savvy,Universal path ability,B,Usually skip,Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L54-L61,knowledge;monster identification;resistance bypass,Improves creature identification and can bypass DR or energy resistance briefly.,No
Versatile Skill Mastery,Universal path ability,A-,Luxury utility pick,Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L62-L72,skills;take 10;flexibility,Grants skill mastery in tier-many skills and permits rapid reassignment at high tier.,No
Bon Vivant,Universal path ability,C,Flavor only,Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L73-L79,social;information;lifestyle,"Free extravagant lifestyle and bonuses to local, nobility, and gather information.",No
Spectacular Death,Universal path ability,B-,Situational insurance,Verified - complete,Mythic Minis 10: Universal Path Abilities,Legendary Games,2,2,turn7file0 L80-L108,death;extra actions;mythic power,Spend remaining mythic power for final actions when killed or permanently incapacitated.,No
Dramatic Reveal,Universal path ability,B+,Recommended for Black Rose flavor,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L27-L38,social;secret identity;Black Rose,Conceals a signature identity from peers and grants a strong reveal bonus to Diplomacy or Intimidate.,No
Planar Scholar,Universal path ability,A / S during Tartarus,Arc-dependent recommendation,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L43-L67,planes;portals;Tartarus;navigation,"Detects and deciphers portals, improves planar divinations and plane shift accuracy, and grants entry bonuses.",No
Contingency Plan,Universal path ability,S,Strongly recommended,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L68-L77,contingency;action economy;defense;scrolls,Uses contingency as a spell-like ability and permits a companion spell from a scroll or other spell-completion item.,No
Eternal Youth,Universal path ability,B,Flavor / defensive option,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L78-L92,aging;immortality;appearance,"Progressively ignores aging penalties, becomes immune to unnatural aging, and changes apparent age.",No
Planar Savant,Universal path ability,A / A+ during Tartarus,Arc-dependent recommendation,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L93-L109,planes;banishment;navigation;Tartarus,"Provides planar survival, anti-banishment defenses, directional sense, and planar divination tools.",No
Companion Mythic Ability,Universal path ability,S+ ceiling,Search mythic monster abilities before selection,Verified - complete,Mythic Minis 16: Universal Path Abilities II,Legendary Games,2,2,turn7file1 L110-L115,cohort;companion;mythic monster ability,Grants a companion or cohort one mythic monster special ability appropriate to its creature type.,Yes
Echoing Spell (Mythic),Mythic metamagic feat,A,Consider for best repeatable spell,Verified - complete,Mythic Minis 51: Metamagic Feats,Legendary Games,2,2,turn8file0 L74-L84,metamagic;spell reuse;action economy,"After casting an echoing spell, use it once later that day as a component-free spell-like ability.",No
Piercing Spell (Mythic),Mythic metamagic feat,A,Strong against high SR,Verified - complete,Mythic Minis 51: Metamagic Feats,Legendary Games,2,2,turn8file0 L109-L118,spell resistance;metamagic,Reduces effective spell resistance by 5 plus mythic scaling.,No
Jinxed Spell (Mythic),Mythic metamagic feat,B+,"Thematic, prerequisite dependent",Verified - complete,Mythic Minis 51: Metamagic Feats,Legendary Games,2,2,turn8file0 L97-L108,luck;metamagic;debuff,Applies jinx to multiple failed targets and can pressure one successful saver.,Yes
Stealspell,Trickster path ability,B for Demidius,Interesting but attack-dependent,Verified - complete,Mythic Minis 8: Trickster Path Abilities,Legendary Games,2,2,turn8file1 L87-L96,counterspell;spell theft;attack,"Disrupt a spell with an attack, spend mythic power, and complete the stolen spell yourself.",No
Role Reversal,Trickster path ability,A-,Defensive enchantment option,Verified - complete,Mythic Minis 8: Trickster Path Abilities,Legendary Games,2,2,turn8file1 L108-L120,charm;compulsion;immediate action,"Reverse a failed charm, compulsion, or social influence effect back onto its creator.",No
False Allegiance,Trickster path ability,B+,Strong intrigue defense,Verified - complete,Mythic Minis 8: Trickster Path Abilities,Legendary Games,2,2,turn8file1 L52-L62,charm;compulsion;deception,"Resist influence and convince the enemy it succeeded, becoming treated as an ally until you act.",No
Ability Focus (Mythic),Monster feat,Contextual S for custom abilities,Use as precedent / companion option,Verified - complete,Mythic Minis 1: Monster Feats,Legendary Games,2,2,turn8file4 L25-L36,save DC;roll twice;monster ability,"Raises Ability Focus further and can force two saves, taking the lower result.",Yes
Ascendant Spell-like Ability (Mythic),Monster feat,Contextual A,Companion/SLA option,Verified - complete,Mythic Minis 5: Feats of Monstrous Magic,Legendary Games,2,2,turn8file3 L25-L50,spell-like ability;mythic spell,Allows a qualifying SLA to use the mythic version three times per day without mythic power.,Yes
Quicken Spell-like Ability (Mythic),Monster feat,Contextual A,Companion/SLA option,Verified - complete,Mythic Minis 5: Feats of Monstrous Magic,Legendary Games,2,2,turn8file3 L117-L128,spell-like ability;quicken;action economy,Improves repeated quickening and can quicken a different qualifying SLA by spending daily uses.,Yes
Inspired Spell,Hierophant path ability,S+,Strongly recommended under house rule,Verified - official source index,Pathfinder RPG Mythic Adventures,Paizo,Hierophant section,Unknown,Mythic Adventures Content Extraction Reference,spell access;divine casting;wizard-as-divine,Spend mythic power to cast an unprepared divine spell; uniquely broad under the campaign wizard-as-divine ruling.,Yes
Eldritch Breach,Archmage path ability,S,Recommended if path access permits,Verified - official source index,Pathfinder RPG Mythic Adventures,Paizo,Archmage section,Unknown,Mythic Adventures Content Extraction Reference,dispel;spell resistance;roll twice,"Roll twice on caster-level checks to dispel, overcome SR, or determine whether magic affects a target.",No
Divine Metamastery,Hierophant path ability,S,Core metamagic engine,Verified - official source index,Pathfinder RPG Mythic Adventures,Paizo,Hierophant section,Unknown,Mythic Adventures Content Extraction Reference,metamagic;action economy;quicken,Apply selected metamagic without increasing spell level or casting time for a duration.,No
Enduring Blessing,Hierophant path ability,A+,Recommended,Verified - official source index,Pathfinder RPG Mythic Adventures,Paizo,Hierophant section,Unknown,Mythic Adventures Content Extraction Reference,buff;duration;24 hours,Extends a qualifying willing-target buff to 24 hours.,No
Flexible Counterspell,Path ability,A+,Recommended unless redundant with mythic GDM,Verified - official source index,Pathfinder RPG Mythic Adventures,Paizo,Archmage/Hierophant sections,Unknown,Mythic Adventures Content Extraction Reference,counterspell;immediate action,Immediate-action counterspell using an identified spell and a slot of sufficient level.,No
Wandering Weather,Spell,S,Acquire as soon as possible,Verified - primary source,Ultimate Wilderness,Paizo,238,237,Ultimate Wilderness PDF p. 238 / printed p. 237,weather;Dawnrunner;mobility;logistics,Mobile control weather suitable for carrying selected weather with a moving galleon; numerical ship speed remains a campaign ruling.,Yes
Billow the Sail,Third-party spell,"S, conditional",Request GM approval,Verified - primary source,Book of Lost Spells,Frog God Games,26,25,Book of Lost Spells PDF p. 26 / printed p. 25,Dawnrunner;ship speed;favorable wind;logistics,Provides one sailing ship continual favorable wind and an explicit 25 percent speed increase for 1 hour per caster level.,Yes
Calculated Luck,Spell,"A, conditional",Prepare for planned repeated caster-level checks,Verified - primary source,Pathfinder Campaign Setting: Occult Mysteries,Paizo,52-53,50-51,Occult Mysteries PDF pp. 52-53 / printed pp. 50-51,luck;caster-level checks;dispel;spell resistance,Can grant a campaign-enhanced luck bonus to repeated caster-level checks but has a random assignment and energy-vulnerability cost.,Yes
