book,dawnrunner_relevance,demidius_relevance,divinity,influence,infrastructure,magical_supremacy,name,notes,other_character_relevance,pdf_page,prerequisites,probability,publisher,rating,summary,tags,type,verification_status
Advanced Options: Patron Hexes,Low,Very High,1,3,0,5,Touch of the Grave,,,2,,1,Super Genius Games,A+,The witch can touch Dark Desires (Su): The witch can cause a the benefit of a healing kit when she makes Heal a dead creature to make it significantly more creature within 30 feet to suffer desires it skill checks (gaining a +2 circumstance bonus to difficult to bring back to life. The creature is,healing,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Very High,1,3,0,5,Dark Desires,,,2,,1,Super Genius Games,A+,The witch can cause a the benefit of a healing kit when she makes Heal a dead creature to make it significantly more creature within 30 feet to suffer desires it skill checks (gaining a +2 circumstance bonus to difficult to bring back to life. The creature is finds distasteful an,healing,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Medium,0,0,0,3,Eldritch Masque,,,2,,2,Super Genius Games,A-,"The witch may touch a ability that requires patience or concentration, stones spell as a standard action (rather than the creature to make it significantly more difficult it must make a concentration check to do normal 10 minutes of work). to gain information about that creature 2",spell,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,0,Babble,,,3,,0,Super Genius Games,C,"The witch can cause a creature this light only visible to herself (and up to within 30 feet to have the urge to loudly six creatures she touches when she uses the spout gibberish for 1 round. Each round hex), in which case the light does not increase there is a 50% chance the target shouts",hex,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,3,Brightening,,,3,,0,Super Genius Games,C,"The witch may touch any effects (charms, compulsions, morale effects, single light source (mundane or magic), and patterns, and phantasms), death effects, cause it to increase light levels one step more disease, paralysis, poison, sleep effects, than its usual illumination (to a maximum",magic;death,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,0,Witchlight,,,3,,0,Super Genius Games,C,"The witch may create a light level, the duration of this hex is extended from any object she is holding, as the light by 1 round. The mark of plague hex can be 3 3",hex,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Medium,0,0,0,3,Third Eye,,,4,,2,Super Genius Games,A-,"A witch can determine if an creature gains a +1 bonus to saving throws Mighty Thews (Su): A witch can infuse a action taken by a specific creature in the next against blindness and light effects. At 8th creature she touches with great lifting power, 10 seconds (1 round) will bring good or bad level this bonus increases to +2, and at 16th",,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,0,Glory of the Heavens,,,4,,0,Super Genius Games,C,"The witch for 24 hours. can direct a fantastic display of the glory Transformation Patron: of the stars at one creature within 30 feet, Race Shift (Su): A witch can cause a creature Shadow Patron: overawing it for 1 round and causing it to she touches to shift in appearance to",patron,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,High,Low,0,0,4,0,Shroud,,,4,,0,Super Genius Games,B,"A witch can infuse a creature be shaken. A Will save negates this hex. be a member of a different race of the same she touches with a fraction of the power of At 8th level and 16th level, the duration of type. The creature acts as if under the effects of shadow, causing it to be totally covered this hex is extended by 1 round. The glory a",ally;save;hex,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,0,Master Trickster,,,5,,0,Super Genius Games,C,"The witch gains Sleight of Hand as a class skill, and gains a Winter Patron: competence bonus to Sleight of Hand checks Hoar Blade (Su): The equal to half her witch level. This hex affects witch can grant a only the witch. creature within 30 feet the ability to deal Vengeance Patron: +1d6 cold damage Retributive",hex;patron;damage,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,Low,Low,0,0,0,3,Retributive Strike,,,5,,0,Super Genius Games,C,"When a creature with unarmed, weapon, strikes the witch in melee, it provokes and natural weapon attacks for 1 an attack of opportunity from the witch. round. At 8th level and 16th level, the Once a creature has provoked an attack of duration of this hex is extended by 1 opportunity as a result of this hex (regardless round. Once a creatu",hex,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,High,Low,0,0,4,0,Insight,,,5,,0,Super Genius Games,B,"The witch gains Water Patron: Perception as a class skill, and Waterborn (Su): The witch grows more at gains a competence bonus to home in water as she gains power, eventually Perception checks equal to half gaining the ability to operate in water as easily her witch level. This hex affects as in air. At 1st level, the witch can breathe o",ally;hex;patron;water,Class option,Verified — content-level extraction
Advanced Options: Patron Hexes,High,Low,0,0,4,0,Waterborn,,,5,,0,Super Genius Games,B,"The witch grows more at gains a competence bonus to home in water as she gains power, eventually Perception checks equal to half gaining the ability to operate in water as easily her witch level. This hex affects as in air. At 1st level, the witch can breathe only the witch. water at will and gains a +4 racial bonus on 5 5",ally;hex;water,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Elemental Grave,,,2,,0,Super Genius Games,C,"The slayer selects one Talented energy type (acid, cold, electricity, fire, or sonic). When the slayer deals sneak attack damage, he Ranger and may choose to make his sneak attack dice deal the selected da",sneak;damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,"Face Stealer, Moderate",,,2,,0,Super Genius Games,C,"The slayer’s face other than the one it is designed for and are thus stealer can act as alter self rather than disguise self, disallowed, at the GM’s discretion. If The Genius except the slayer takes the form of a small or medium Guide to the Talented Slayer is available (tentatively",disguise,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Inside Man,,,3,,0,Super Genius Games,C,"The slayer is trained to lurk in the A slayer must have the studied target class feature population of most settlements, acting as a common to select this talent. merchant or worker, until he is positioned to kill a Studied Resilience (Ex): The slayer gains his target. He knows how to think his way through social studied target bonus on s",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,High,Low,0,0,4,3,Mage Slayer,,,3,,0,Super Genius Games,B,"The slayer is trained to recognize birds. The slayer gains Escape Artist, Fly, and Sleight spellcasters and their spells and tools. of Hand as class skills. Additionally, for purposes of The slayer gains Knowledge (arcana), Spellcraft, magic item use (such as spell completion items), the and Use Magic Device as class skills. Additionally",spell;magic;ally,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Many-Faced,,,3,,0,Super Genius Games,C,"The slayer may use his face Toss Aside (Ex): When the slayer makes an attack stealer ability for creatures he has seen in person, that knocks a foe unconscious or kills the foe, as rather than only those reduced to negative hit points. a swift action he may shove or throw the body a A slayer must have the minor face stealer talent to numb",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,"Shank, minor",,,3,,0,Super Genius Games,C,"When using a light melee direction of the slayer’s choice. weapon with which he is proficient, the slayer may replace its normal base damage with 1d6 (1d4 if the weapon is small, 1d8 if it is Large), and its normal threat range with 19-20. Shank, moderate (Ex): When using a light melee weapon with which he is proficient, the slayer may re",damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,"Shank, moderate",,,3,,0,Super Genius Games,C,"When using a light melee weapon with which he is proficient, the slayer may replace its normal base damage with 1d8 (1d6 if the weapon is small, 1d10 if it is Large), and its normal threat range with 19-20. A slayer must have the minor shank talent to select this talent. Shared Cup (Ex): The slayer is able to ingest tiny amounts of a pois",damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Medium,0,0,0,3,Shared Cup,,,3,,2,Super Genius Games,A-,"The slayer is able to ingest tiny amounts of a poison to inure his body against the effects of a full dose. If the slayer spends one hour in uninterrupted mediation with a dose of poison, he gains a +8 bonus on saving throws against that poison. This bonus lasts 24 hours or until the slayer gains a bonus against a new poison. Studied Defe",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Studied Defense,,,3,,0,Super Genius Games,C,The slayer gains his studied target bonus as a dodge bonus to AC against attacks made by his studied opponent. 3,,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Zealous Drive,,,4,,0,Super Genius Games,C,"The slayer can focus his intellect and will on any one task at hand. This New Advanced Talents allows the slayer as a free action to add half his class Beginning at 10th level, whenever a slayer gains a level to any single opposed ability or skill check, or talent he may instead take an advanced talent. Some Strength, Dexterity, or Consti",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Dance of Death,,,4,,0,Super Genius Games,C,"Once per round when the slayer deals damage that drops a foe to negative hit points, the slayer may immediately move 5 feet. This may be done before any attack the slayer can still m",death;damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,"Face Stealer, Major",,,4,,0,Super Genius Games,C,The slayer’s face stealer talent can act as polymorph (self only) rather than disguise self. A slayer must have the minor and moderate face stealer talents to select this adva,disguise,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,"Face Stealer, Master",,,4,,0,Super Genius Games,C,"The slayer’s face stealer can act as greater polymorph (self only) rather than disguise self. A slayer must be 14th level and have the minor, moderate, and major face stealer",disguise,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,Final Sanction,,,4,,0,Super Genius Games,C,"Any magic used to restore to life a person the slayer killed must make a caster level check with a DC of 10 + slayer’s level (when the slayer killed the target). On a failed check, t",magic,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Find the Chink,,,4,,0,Super Genius Games,C,"When the slayer scores a critical hit on a target with an attack that does not get to add his sneak attack dice, he may opt to deal normal (rather than critical) damage, and add his",sneak;damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Follow Through,,,4,,0,Super Genius Games,C,"The slayer is in tune with the movements of death, and can take advantage 4",movement;death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Relentless,,,5,,0,Super Genius Games,C,"The slayer’s dedication to killing Guide™ already has two sets of fixed lethalities: studied his targets is fueled by supernatural determination. target (gained at 1st, and expanding at 5th, 10th, 15th, If the slayer has struck a studied target within the and 20th level), and sneak attack (gained at 3rd level past minute, that target is s",sneak,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,Sanction,,,5,,0,Super Genius Games,C,"Any creature killed by the slayer is chooses not to take studied target at 1st level (instead treated as having been killed by a death effect for taking the steal power lethality), he may still choose purposes of what magic can be used to restore the to gain studied target at 5th level, thought the studied creature to life. target bonuses",magic;death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,"Shank, major",,,5,,0,Super Genius Games,C,"When using a light melee could choose to expand his studied target bonuses to weapon with which he is proficient, the slayer may +2, or select another lethality from the list below. replace its normal base damage with 1d10 (1d8 if the Blood Magic (Ex): The slayer can fulfill somatic weapon is small, 2d6 if it is Large), and its normal com",magic;damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Twist the Knife,,,5,,0,Super Genius Games,C,"The slayer learns to turn the Weapon Focus feat to select this lethality. deep wounds into lethal blows. The slayer selects Blood Rage (Ex): The slayer gains the rage ability one weapon with which he has Weapon Focus. as the barbarian class feature, but he may only rage When wielding such weapons, the slayer treats when he is at half his",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Vendetta,,,5,,0,Super Genius Games,C,"If a studied target escapes the points to put him over half his normal total, he is not slayer, the slayer may announce a vendetta against fatigued, but may not rage again for five minutes. that target. The slayer’s studied target bonuses A slayer may take this lethality a second time to against that target remain in place indefinitely ha",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Lethalities,,,5,,0,Super Genius Games,C,Lethalities Lethalities are abilities that represent a significantly slayer may make a single combat maneuver against greater degree of study and dedication than talents an adjacent foe. This combat maneuver does not (even advanced talents). The slayer class as described pro,,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Deadly Attack,,,6,,0,Super Genius Games,C,"The slayer can make a Bluff at any range, rather than be limited to 30 feet. check to feint a foe as a swift action. If the Threatening Throws (Ex): The slayer is allowed to use other skills slayer can use this death to feint, he may use those skills blow as a swift action. with this death blow.",death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Death from Above,,,6,,0,Super Genius Games,C,"If turn, his ranged attacks do not the slayer falls and successfully provoke attacks of opportunity. hit a target at the end of his This lethality may be selected more fall, he may deal half than once. Each time it is selected his falling dice of",death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Focused Attack,,,6,,0,Super Genius Games,C,"The spells drawn from slayer can focus all his attention the cleric and witch on killing a single target. As a spell lists. He knows standard action he may make all 1st-level necromancy a single attack against one foe,",spell,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Medium,0,0,0,3,Hobbling Attack,,,6,,2,Super Genius Games,A-,"The ranger can use this or cast a spell, a slayer must have an Intelligence score deadly blow as a free action when he hits with equal to at least 10 + the spell level. The Difficulty an attack. The target of the attack’s land speed is Class for a saving throw against a slayer’s spell is 10 reduced by 1/2 for 1d4 rounds. + the spell level",spell,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,Knife Climb,,,6,,0,Super Genius Games,C,"If the slayer is prone, as a full Like other spellcasters, a slayer can cast only a round action he may make one melee attack against an certain number of spells of each spell level per day. adjacent target without taking the normal penalty for His base daily spell allotment of 1st-level spells is the attacking while prone. If the attack",spell,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Get Over Here,,,7,,0,Super Genius Games,C,"If the slayer successfully choice is permanent and cannot be changed. strikes a foe while using a weapon from the flail Aberration: amphibious, darkvision 60 ft., Iron weapon group, he may immediately pull them into Will, natural armor +2. an adjacent space. The foe must be one that weighs Animal: climb 15 ft., darkvision 60 ft., Great no",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Improved Steal Power,,,7,,0,Super Genius Games,C,"The slayer can have Lightning Reflexes, low-light vision. two stolen powers from the steal power lethality, Dragon: darkvision 60 ft., Great Fortitude, Iron taken from two different victims. The total time Will, Lightning Reflexes, low-light vision, Lunge. the slayer may have stolen powers expands to 10 Fey: Iron Will, Lightning Reflexes,",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Improved Strangler,,,7,,0,Super Genius Games,C,"When the slayer deals training, greed, hatred, hardy, slow and steady, damage with the strangler lethality, he also does stability, stonecunning, weapon familiarity. his Strength bonus in damage and any sneak attack Humanoid (elf): elf blood, low-light vision, elven damage he has. Creatures immune to sneak attack do immunities, elven magi",sneak;damage,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,Master Strangler,,,7,,0,Super Genius Games,C,"If the slayer hits a target Weapon Proficiency (dire flail), natural armor +2. no more than one size larger than himself with a Humanoid (gnome): defensive training, gnome weapon from the flail weapon group, he deals normal magic, hatred, illusion resistance, keen senses, low- damage and may attempt to start a grapple as a swift light vis",magic;damage;grapple,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Beheading Weapons,,,8,,0,Super Genius Games,A-,The headsman gains Weapon Focus as a bonus feat. It applies to all 2-handed slashing weapons the headsman is proficient with. Marked for Death (Ex): The total number of,death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Marked for Death,,,8,,0,Super Genius Games,A-,"The total number of studied targets the headman may have at once is reduced by one (to zero at 1st-4th level, one at 5th- 9th, and so on). However, each day the headman may also count a numb",death,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Blithe,,,9,,0,Super Genius Games,C,"A seditionist has SR equal to 10 + This ability delays studied target until 2nd level, and class level against spells that determine any aspect replaces the stalker and slayer’s advance class features. of alignment or attempt to discern or enforce the truth of his statements. He also adds half his class level to Bluff checks made to convi",spell,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Trapfinding,,,9,,0,Super Genius Games,C,"At 2nd level the seditionist must select the trapfinding slayer talent as his 2nd level talent. Bombs (Su): At third level a seditionist gains bombs, as the alchemist class feature. The seditionist uses his slayer level -2 as his alchemist level for bombs, and may take alchemist discovers relating to bombs as talents as long as he meets a",,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,0,Bombs,,,9,,0,Super Genius Games,C,"At third level a seditionist gains bombs, as the alchemist class feature. The seditionist uses his slayer level -2 as his alchemist level for bombs, and may take alchemist discovers relating to bombs as talents as long as he meets all prerequisites (again using his slayer level -2 as his alchemist level). This ability replaces sneak attac",sneak,Class option,Verified — content-level extraction
Advanced Options: Slayer Talents & Lethalities,Low,Low,0,0,0,3,Trickster,,,9,,0,Super Genius Games,C,"At 4th level the seditionist gains the trap feature of the trapper archetype (as found in in Pathfinder® Roleplaying Game: Ultimate Magic™). (This can also be treated as gaining the trapper edge at 4th, 7th, 10th, and 13th level for those who have The Genius Guide to the Talented Ranger.) The seditionist treats his slayer level as his ran",magic,Class option,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Gauntlet,,,2,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Glaive,,,3,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Griffon,,,4,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Rose,,,5,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Secret Flame,,,6,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Cavaliers' Orders,Low,Low,0,0,0,0,Order of the Skull,,,7,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: Extra Evolutions,Low,Low,0,0,0,0,Hut Base Form,,,2,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Eidolon base form,Verified — content-level extraction
Advanced Options: Extra Evolutions,Low,Low,0,0,0,0,Ooze Base Form,,,2,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Eidolon base form,Verified — content-level extraction
Advanced Options: Inquisitors' Judgments,Low,Low,0,0,0,0,Justicar,,,5,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Class option,Verified — content-level extraction
Advanced Options: More Cavalier Orders,Low,Low,0,0,0,0,Order of the Bow,,,2,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: More Cavalier Orders,High,Low,0,0,4,0,Order of the Citadel,,,3,,0,Super Genius Games,B,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: More Cavalier Orders,Low,Low,0,0,0,0,Order of the Shroud,,,5,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: More Cavalier Orders,High,Low,0,0,4,0,Order of the Trident,,,6,,0,Super Genius Games,B,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: More Cavalier Orders,Low,Low,0,0,0,0,Order of the Unicorn,,,7,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
Advanced Options: More Cavalier Orders,Low,Low,0,0,0,0,Order of the Wolf,,,8,,0,Super Genius Games,C,Top-level option extracted and indexed from the named source.,,Cavalier order,Verified — content-level extraction
